TO REVIEW COLLECTED DATA FROM DM01CEL01 FOR VERIFY CELLDISK CONFIGURATION ON FLASH MEMORY DEVICES 



	 name:              	 FD_00_dm01cel01
	 comment:           	 
	 creationTime:      	 2012-01-10T21:51:37+07:00
	 deviceName:        	 /dev/sdr
	 devicePartition:   	 /dev/sdr
	 diskType:          	 FlashDisk
	 errorCount:        	 0
	 freeSpace:         	 0
	 id:                	 d54e9893-767b-4d6d-afe8-daa1cdbdba26
	 interleaving:      	 none
	 lun:               	 1_0
	 size:              	 22.875G
	 status:            	 normal

	 name:              	 FD_01_dm01cel01
	 comment:           	 
	 creationTime:      	 2012-01-10T21:51:38+07:00
	 deviceName:        	 /dev/sds
	 devicePartition:   	 /dev/sds
	 diskType:          	 FlashDisk
	 errorCount:        	 0
	 freeSpace:         	 0
	 id:                	 42cbe20b-38a0-44a1-a4b4-3645b7951439
	 interleaving:      	 none
	 lun:               	 1_1
	 size:              	 22.875G
	 status:            	 normal

	 name:              	 FD_02_dm01cel01
	 comment:           	 
	 creationTime:      	 2012-01-10T21:51:38+07:00
	 deviceName:        	 /dev/sdt
	 devicePartition:   	 /dev/sdt
	 diskType:          	 FlashDisk
	 errorCount:        	 0
	 freeSpace:         	 0
	 id:                	 a2f248ef-6177-43cc-9666-765dcc49ff02
	 interleaving:      	 none
	 lun:               	 1_2
	 size:              	 22.875G
	 status:            	 normal

	 name:              	 FD_03_dm01cel01
	 comment:           	 
	 creationTime:      	 2012-01-10T21:51:39+07:00
	 deviceName:        	 /dev/sdu
	 devicePartition:   	 /dev/sdu
	 diskType:          	 FlashDisk
	 errorCount:        	 0
	 freeSpace:         	 0
	 id:                	 c8f476fd-15b4-4d75-8eb2-11fd21046c08
	 interleaving:      	 none
	 lun:               	 1_3
	 size:              	 22.875G
	 status:            	 normal

	 name:              	 FD_04_dm01cel01
	 comment:           	 
	 creationTime:      	 2012-01-10T21:51:39+07:00
	 deviceName:        	 /dev/sdz
	 devicePartition:   	 /dev/sdz
	 diskType:          	 FlashDisk
	 errorCount:        	 0
	 freeSpace:         	 0
	 id:                	 cd3f4923-8fc8-4772-9737-e19ffdb42b28
	 interleaving:      	 none
	 lun:               	 2_0
	 size:              	 22.875G
	 status:            	 normal

	 name:              	 FD_05_dm01cel01
	 comment:           	 
	 creationTime:      	 2012-01-10T21:51:40+07:00
	 deviceName:        	 /dev/sdaa
	 devicePartition:   	 /dev/sdaa
	 diskType:          	 FlashDisk
	 errorCount:        	 0
	 freeSpace:         	 0
	 id:                	 fc44dc20-8d51-4928-ac73-fcd676dd05dd
	 interleaving:      	 none
	 lun:               	 2_1
	 size:              	 22.875G
	 status:            	 normal

	 name:              	 FD_06_dm01cel01
	 comment:           	 
	 creationTime:      	 2012-01-10T21:51:41+07:00
	 deviceName:        	 /dev/sdab
	 devicePartition:   	 /dev/sdab
	 diskType:          	 FlashDisk
	 errorCount:        	 0
	 freeSpace:         	 0
	 id:                	 8f852c14-bd5e-4d75-a8e9-78dfaafae857
	 interleaving:      	 none
	 lun:               	 2_2
	 size:              	 22.875G
	 status:            	 normal

	 name:              	 FD_07_dm01cel01
	 comment:           	 
	 creationTime:      	 2012-01-10T21:51:41+07:00
	 deviceName:        	 /dev/sdac
	 devicePartition:   	 /dev/sdac
	 diskType:          	 FlashDisk
	 errorCount:        	 0
	 freeSpace:         	 0
	 id:                	 3f9b54ca-40de-4b6a-97c1-9f9b381dc336
	 interleaving:      	 none
	 lun:               	 2_3
