;;; 
Export: Release 11.2.0.2.0 - Production on Mon Jul 13 01:00:01 2015

Copyright (c) 1982, 2009, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 11g Enterprise Edition Release 11.2.0.2.0 - 64bit Production
With the Partitioning, Real Application Clusters, Automatic Storage Management, OLAP,
Data Mining and Real Application Testing options
Starting "EXPDHSX"."EXPDHSX":  /********@sxkd1 parfile=data_admin_hcm.par 
Estimate in progress using BLOCKS method...
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
Total estimation using BLOCKS method: 3.094 GB
Processing object type SCHEMA_EXPORT/USER
Processing object type SCHEMA_EXPORT/SYSTEM_GRANT
Processing object type SCHEMA_EXPORT/ROLE_GRANT
Processing object type SCHEMA_EXPORT/DEFAULT_ROLE
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/DB_LINK
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/TABLE/GRANT/CROSS_SCHEMA/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/INDEX
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/TABLE/COMMENT
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/FUNCTION/FUNCTION
Processing object type SCHEMA_EXPORT/PROCEDURE/PROCEDURE
Processing object type SCHEMA_EXPORT/PACKAGE/COMPILE_PACKAGE/PACKAGE_SPEC/ALTER_PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/FUNCTION/ALTER_FUNCTION
Processing object type SCHEMA_EXPORT/PROCEDURE/ALTER_PROCEDURE
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_BODY
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/REF_CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
. . exported "ADMIN_HCM"."LOG_ACTION"                    100.9 MB  393839 rows
. . exported "ADMIN_HCM"."BAOCAO"                        120.5 MB     765 rows
. . exported "ADMIN_HCM"."LOG_FORM_ACTION_USER"          3.811 MB   48140 rows
. . exported "ADMIN_HCM"."A_BAOCAO"                      12.53 MB     149 rows
. . exported "ADMIN_HCM"."LOG_ERROR"                     620.2 KB    3409 rows
. . exported "ADMIN_HCM"."LOG_STATUS_USER"               1.127 MB   17782 rows
. . exported "ADMIN_HCM"."NHANVIEN"                      605.6 KB    4740 rows
. . exported "ADMIN_HCM"."NGUOIDUNG"                     744.0 KB    4819 rows
. . exported "ADMIN_HCM"."CT_TSMD_BLOB"                  19.03 KB       1 rows
. . exported "ADMIN_HCM"."LS_NGUOIDUNG"                  42.62 KB     187 rows
. . exported "ADMIN_HCM"."LS_QUYEN_MENU"                 293.7 KB    7669 rows
. . exported "ADMIN_HCM"."CT_TSMD"                       174.2 KB    7700 rows
. . exported "ADMIN_HCM"."LOG_MATKHAU"                   139.9 KB    2056 rows
. . exported "ADMIN_HCM"."NGUOIDUNG_DL"                  215.8 KB   18066 rows
. . exported "ADMIN_HCM"."THAMSO_BC"                     179.4 KB    1389 rows
. . exported "ADMIN_HCM"."DONVI"                         200.6 KB    2632 rows
. . exported "ADMIN_HCM"."DS_NVTC_NVQL_TMP"              144.4 KB    8926 rows
. . exported "ADMIN_HCM"."CHUCNANG"                      85.82 KB     650 rows
. . exported "ADMIN_HCM"."CHUCNANG_MOTA"                 44.06 KB      52 rows
. . exported "ADMIN_HCM"."DONVI_LDV"                     47.17 KB    3875 rows
. . exported "ADMIN_HCM"."DONVI_QL"                      62.24 KB    3182 rows
. . exported "ADMIN_HCM"."DS_QUYEN_BANG"                 54.08 KB     307 rows
. . exported "ADMIN_HCM"."DS_QUYEN_MENU"                 78.39 KB    6654 rows
. . exported "ADMIN_HCM"."ICON"                          11.52 KB       4 rows
. . exported "ADMIN_HCM"."MAIL_SERVER"                   8.390 KB       1 rows
. . exported "ADMIN_HCM"."MENU"                          48.36 KB     515 rows
. . exported "ADMIN_HCM"."NGUOIDUNG_TN"                  8.796 KB     281 rows
. . exported "ADMIN_HCM"."NHANVIEN_DV"                   77.87 KB    6171 rows
. . exported "ADMIN_HCM"."NHANVIEN_LNV"                  73.64 KB    6362 rows
