TO REVIEW COLLECTED DATA FROM DM01CEL01 FOR VERIFY EXADATA SMART FLASH LOG IS CREATED 



	 name:              	 dm01cel01_FLASHLOG
	 cellDisk:          	 FD_06_dm01cel01,FD_01_dm01cel01,FD_04_dm01cel01,FD_02_dm01cel01,FD_08_dm01cel01,FD_00_dm01cel01,FD_13_dm01cel01,FD_03_dm01cel01,FD_14_dm01cel01,FD_05_dm01cel01,FD_12_dm01cel01,FD_07_dm01cel01,FD_10_dm01cel01,FD_15_dm01cel01,FD_09_dm01cel01,FD_11_dm01cel01
	 creationTime:      	 2012-01-10T21:51:55+07:00
	 degradedCelldisks: 	 
	 effectiveSize:     	 512M
	 efficiency:        	 100.0
	 id:                	 2c3d271f-cd36-4bf6-ac29-56d141548360
	 size:              	 512M
	 status:            	 normal




TO REVIEW COLLECTED DATA FROM DM01CEL02 FOR VERIFY EXADATA SMART FLASH LOG IS CREATED 



	 name:              	 dm01cel02_FLASHLOG
	 cellDisk:          	 FD_11_dm01cel02,FD_04_dm01cel02,FD_03_dm01cel02,FD_08_dm01cel02,FD_00_dm01cel02,FD_13_dm01cel02,FD_01_dm01cel02,FD_09_dm01cel02,FD_14_dm01cel02,FD_10_dm01cel02,FD_07_dm01cel02,FD_05_dm01cel02,FD_06_dm01cel02,FD_15_dm01cel02,FD_12_dm01cel02,FD_02_dm01cel02
	 creationTime:      	 2012-01-10T21:51:55+07:00
	 degradedCelldisks: 	 
	 effectiveSize:     	 512M
	 efficiency:        	 100.0
	 id:                	 85b63819-ead9-42fd-9b6c-b2970fc77b9d
	 size:              	 512M
	 status:            	 normal




TO REVIEW COLLECTED DATA FROM DM01CEL03 FOR VERIFY EXADATA SMART FLASH LOG IS CREATED 



	 name:              	 dm01cel03_FLASHLOG
	 cellDisk:          	 FD_03_dm01cel03,FD_14_dm01cel03,FD_01_dm01cel03,FD_08_dm01cel03,FD_06_dm01cel03,FD_04_dm01cel03,FD_15_dm01cel03,FD_05_dm01cel03,FD_00_dm01cel03,FD_10_dm01cel03,FD_13_dm01cel03,FD_12_dm01cel03,FD_07_dm01cel03,FD_09_dm01cel03,FD_02_dm01cel03,FD_11_dm01cel03
	 creationTime:      	 2012-01-10T21:51:55+07:00
	 degradedCelldisks: 	 
	 effectiveSize:     	 512M
	 efficiency:        	 100.0
	 id:                	 bae5f947-9c0b-4af0-95ec-cf5c66b6925b
	 size:              	 512M
	 status:            	 normal




